2021-09-13 17:33:20.973479: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-09-13 17:33:20.973518: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-09-13 17:33:21.700254: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-13 17:33:21.700740: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[h264 @ 0x7f9d9c70a500] error while decoding MB 30 32, bytestream -12
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[h264 @ 0x7f12109c8380] error while decoding MB 21 20, bytestream -31
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[h264 @ 0x7f121040de40] error while decoding MB 71 29, bytestream -17
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[h264 @ 0x7f12109c53c0] error while decoding MB 48 14, bytestream -5
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[h264 @ 0x7f121040df40] error while decoding MB 26 14, bytestream -5
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host

=============== Loading models ==============
Fusing layers... 
Fusing layers... 
=============== models loaded, it takes 1.674492597579956 seconds ==============

====== Loading camera ========
==== Camera loading takes 5.156571626663208 seconds ====
Running...

Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..!
Camera error, recreating..![tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[h264 @ 0x7f12106dcac0] error while decoding MB 53 8, bytestream -7
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[h264 @ 0x7f12103fb800] error while decoding MB 63 24, bytestream -11
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[h264 @ 0x7f1210025480] cabac decode of qscale diff failed at 11 39
[h264 @ 0x7f1210025480] error while decoding MB 11 39, bytestream 785
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
[tcp @ 0x7fa4640ff080] Connection to tcp://192.168.43.115:554?timeout=0 failed: No route to host
